biotype,symbol,cytoband,is_cancer_gene_census,name,gene_id
protein_coding,MACC1,['7p21.1'],True,MET transcriptional regulator MACC1,ENSG00000183742
protein_coding,RFWD3,['16q23.1'],True,ring finger and WD repeat domain 3,ENSG00000168411
protein_coding,CBLC,['19q13.32'],True,Cbl proto-oncogene C,ENSG00000142273
protein_coding,BMPR1A,['10q23.2'],True,bone morphogenetic protein receptor type 1A,ENSG00000107779
protein_coding,NCOA1,['2p23.3'],True,nuclear receptor coactivator 1,ENSG00000084676
protein_coding,ERCC5,['13q33.1'],True,"ERCC excision repair 5, endonuclease",ENSG00000134899
protein_coding,FOXA1,['14q21.1'],True,forkhead box A1,ENSG00000129514
protein_coding,ZNF331,['19q13.42'],True,zinc finger protein 331,ENSG00000130844
protein_coding,TAF15,['17q12'],True,TATA-box binding protein associated factor 15,ENSG00000270647
protein_coding,CCND2,['12p13.32'],True,cyclin D2,ENSG00000118971
protein_coding,CDH11,['16q21'],True,cadherin 11,ENSG00000140937
protein_coding,RPN1,['3q21.3'],True,ribophorin I,ENSG00000163902
protein_coding,EPS15,['1p32.3'],True,epidermal growth factor receptor pathway substrate 15,ENSG00000085832
protein_coding,WIF1,['12q14.3'],True,WNT inhibitory factor 1,ENSG00000156076
protein_coding,CBL,['11q23.3'],True,Cbl proto-oncogene,ENSG00000110395
protein_coding,SS18,['18q11.2'],True,SS18 subunit of BAF chromatin remodeling complex,ENSG00000141380
protein_coding,BCOR,['Xp11.4'],True,BCL6 corepressor,ENSG00000183337
protein_coding,DDX5,['17q23.3'],True,DEAD-box helicase 5,ENSG00000108654
protein_coding,GATA3,['10p14'],True,GATA binding protein 3,ENSG00000107485
protein_coding,PPFIBP1,"['12p11.23', '12p11.22']",True,PPFIA binding protein 1,ENSG00000110841
protein_coding,SHTN1,['10q25.3'],True,shootin 1,ENSG00000187164
protein_coding,HLF,['17q22'],True,"HLF transcription factor, PAR bZIP family member",ENSG00000108924
protein_coding,TRIM27,['6p22.1'],True,tripartite motif containing 27,ENSG00000204713
protein_coding,ACKR3,['2q37.3'],True,atypical chemokine receptor 3,ENSG00000144476
protein_coding,ATRX,['Xq21.1'],True,ATRX chromatin remodeler,ENSG00000085224
protein_coding,ERCC2,['19q13.32'],True,"ERCC excision repair 2, TFIIH core complex helicase subunit",ENSG00000104884
protein_coding,ABL2,['1q25.2'],True,"ABL proto-oncogene 2, non-receptor tyrosine kinase",ENSG00000143322
protein_coding,FCGR2B,['1q23.3'],True,Fc fragment of IgG receptor IIb,ENSG00000072694
protein_coding,AR,['Xq12'],True,androgen receptor,ENSG00000169083
protein_coding,SIX2,['2p21'],True,SIX homeobox 2,ENSG00000170577
protein_coding,ZCCHC8,['12q24.31'],True,zinc finger CCHC-type containing 8,ENSG00000033030
protein_coding,NAB2,['12q13.3'],True,NGFI-A binding protein 2,ENSG00000166886
protein_coding,S100A7,['1q21.3'],True,S100 calcium binding protein A7,ENSG00000143556
protein_coding,TGFBR2,['3p24.1'],True,transforming growth factor beta receptor 2,ENSG00000163513
protein_coding,WAS,['Xp11.23'],True,WASP actin nucleation promoting factor,ENSG00000015285
protein_coding,MALT1,['18q21.32'],True,MALT1 paracaspase,ENSG00000172175
protein_coding,STAT6,['12q13.3'],True,signal transducer and activator of transcription 6,ENSG00000166888
protein_coding,PAX5,['9p13.2'],True,paired box 5,ENSG00000196092
protein_coding,ZMYM2,['13q12.11'],True,zinc finger MYM-type containing 2,ENSG00000121741
protein_coding,MUC16,['19p13.2'],True,"mucin 16, cell surface associated",ENSG00000181143
protein_coding,DDX10,['11q22.3'],True,DEAD-box helicase 10,ENSG00000178105
protein_coding,MAP2K1,['15q22.31'],True,mitogen-activated protein kinase kinase 1,ENSG00000169032
protein_coding,SLC34A2,['4p15.2'],True,solute carrier family 34 member 2,ENSG00000157765
protein_coding,WRN,['8p12'],True,WRN RecQ like helicase,ENSG00000165392
protein_coding,POLQ,['3q13.33'],True,DNA polymerase theta,ENSG00000051341
protein_coding,SKI,"['1p36.33', '1p36.32']",True,SKI proto-oncogene,ENSG00000157933
protein_coding,IL21R,['16p12.1'],True,interleukin 21 receptor,ENSG00000103522
protein_coding,EIF1AX,['Xp22.12'],True,eukaryotic translation initiation factor 1A X-linked,ENSG00000173674
protein_coding,ELF3,['1q32.1'],True,E74 like ETS transcription factor 3,ENSG00000163435
protein_coding,MB21D2,['3q29'],True,Mab-21 domain containing 2,ENSG00000180611
protein_coding,VHL,['3p25.3'],True,von Hippel-Lindau tumor suppressor,ENSG00000134086
protein_coding,MAML2,['11q21'],True,mastermind like transcriptional coactivator 2,ENSG00000184384
protein_coding,CDKN1B,['12p13.1'],True,cyclin dependent kinase inhibitor 1B,ENSG00000111276
protein_coding,GNA11,['19p13.3'],True,G protein subunit alpha 11,ENSG00000088256
protein_coding,HERPUD1,['16q13'],True,homocysteine inducible ER protein with ubiquitin like domain 1,ENSG00000051108
protein_coding,ARNT,['1q21.3'],True,aryl hydrocarbon receptor nuclear translocator,ENSG00000143437
protein_coding,NFE2L2,['2q31.2'],True,"nuclear factor, erythroid 2 like 2",ENSG00000116044
protein_coding,EGFR,['7p11.2'],True,epidermal growth factor receptor,ENSG00000146648
protein_coding,ATR,['3q23'],True,ATR serine/threonine kinase,ENSG00000175054
protein_coding,MLLT1,['19p13.3'],True,MLLT1 super elongation complex subunit,ENSG00000130382
protein_coding,POU2AF1,['11q23.1'],True,POU class 2 homeobox associating factor 1,ENSG00000110777
protein_coding,PRDM2,['1p36.21'],True,PR/SET domain 2,ENSG00000116731
protein_coding,ERBB3,['12q13.2'],True,erb-b2 receptor tyrosine kinase 3,ENSG00000065361
protein_coding,DDIT3,['12q13.3'],True,DNA damage inducible transcript 3,ENSG00000175197
protein_coding,VTI1A,['10q25.2'],True,vesicle transport through interaction with t-SNAREs 1A,ENSG00000151532
protein_coding,MYH11,['16p13.11'],True,myosin heavy chain 11,ENSG00000133392
protein_coding,EXT2,['11p11.2'],True,exostosin glycosyltransferase 2,ENSG00000151348
protein_coding,NONO,['Xq13.1'],True,non-POU domain containing octamer binding,ENSG00000147140
protein_coding,MDM4,['1q32.1'],True,MDM4 regulator of p53,ENSG00000198625
protein_coding,GATA2,['3q21.3'],True,GATA binding protein 2,ENSG00000179348
protein_coding,SMARCD1,['12q13.12'],True,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1",ENSG00000066117
protein_coding,CXCR4,['2q22.1'],True,C-X-C motif chemokine receptor 4,ENSG00000121966
protein_coding,KEAP1,['19p13.2'],True,kelch like ECH associated protein 1,ENSG00000079999
protein_coding,TSC2,['16p13.3'],True,TSC complex subunit 2,ENSG00000103197
protein_coding,ROBO2,['3p12.3'],True,roundabout guidance receptor 2,ENSG00000185008
protein_coding,USP8,['15q21.2'],True,ubiquitin specific peptidase 8,ENSG00000138592
protein_coding,SEPTIN5,['22q11.21'],True,septin 5,ENSG00000184702
protein_coding,KIT,['4q12'],True,"KIT proto-oncogene, receptor tyrosine kinase",ENSG00000157404
protein_coding,TAL1,['1p33'],True,"TAL bHLH transcription factor 1, erythroid differentiation factor",ENSG00000162367
protein_coding,EWSR1,['22q12.2'],True,EWS RNA binding protein 1,ENSG00000182944
protein_coding,FLT3,['13q12.2'],True,fms related receptor tyrosine kinase 3,ENSG00000122025
protein_coding,CLTCL1,['22q11.21'],True,clathrin heavy chain like 1,ENSG00000070371
protein_coding,IRF4,['6p25.3'],True,interferon regulatory factor 4,ENSG00000137265
protein_coding,MAP3K1,['5q11.2'],True,mitogen-activated protein kinase kinase kinase 1,ENSG00000095015
protein_coding,CIITA,['16p13.13'],True,class II major histocompatibility complex transactivator,ENSG00000179583
protein_coding,CD28,['2q33.2'],True,CD28 molecule,ENSG00000178562
protein_coding,LCK,['1p35.2'],True,"LCK proto-oncogene, Src family tyrosine kinase",ENSG00000182866
protein_coding,SDHB,['1p36.13'],True,succinate dehydrogenase complex iron sulfur subunit B,ENSG00000117118
protein_coding,CLP1,['11q12.1'],True,cleavage factor polyribonucleotide kinase subunit 1,ENSG00000172409
protein_coding,PIK3CA,['3q26.32'],True,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",ENSG00000121879
protein_coding,IDH1,['2q34'],True,isocitrate dehydrogenase (NADP(+)) 1,ENSG00000138413
protein_coding,A1CF,['10q11.23'],True,APOBEC1 complementation factor,ENSG00000148584
protein_coding,AKT1,['14q32.33'],True,AKT serine/threonine kinase 1,ENSG00000142208
protein_coding,IDH2,['15q26.1'],True,isocitrate dehydrogenase (NADP(+)) 2,ENSG00000182054
protein_coding,SMC1A,['Xp11.22'],True,structural maintenance of chromosomes 1A,ENSG00000072501
protein_coding,BCL6,['3q27.3'],True,BCL6 transcription repressor,ENSG00000113916
protein_coding,KNSTRN,['15q15.1'],True,kinetochore localized astrin (SPAG5) binding protein,ENSG00000128944
protein_coding,DCAF12L2,['Xq25'],True,DDB1 and CUL4 associated factor 12 like 2,ENSG00000198354
protein_coding,EPHA7,['6q16.1'],True,EPH receptor A7,ENSG00000135333
protein_coding,ISX,['22q12.3'],True,intestine specific homeobox,ENSG00000175329
protein_coding,KLK2,['19q13.33'],True,kallikrein related peptidase 2,ENSG00000167751
protein_coding,PRPF40B,['12q13.12'],True,pre-mRNA processing factor 40 homolog B,ENSG00000110844
protein_coding,PALB2,['16p12.2'],True,partner and localizer of BRCA2,ENSG00000083093
protein_coding,FGFR3,['4p16.3'],True,fibroblast growth factor receptor 3,ENSG00000068078
protein_coding,IGF2BP2,['3q27.2'],True,insulin like growth factor 2 mRNA binding protein 2,ENSG00000073792
protein_coding,HOXD11,['2q31.1'],True,homeobox D11,ENSG00000128713
protein_coding,PDGFRA,['4q12'],True,platelet derived growth factor receptor alpha,ENSG00000134853
protein_coding,SH3GL1,['19p13.3'],True,"SH3 domain containing GRB2 like 1, endophilin A2",ENSG00000141985
protein_coding,SOX21,['13q32.1'],True,SRY-box transcription factor 21,ENSG00000125285
protein_coding,CLTC,['17q23.1'],True,clathrin heavy chain,ENSG00000141367
protein_coding,RAD21,['8q24.11'],True,RAD21 cohesin complex component,ENSG00000164754
protein_coding,ID3,['1p36.12'],True,"inhibitor of DNA binding 3, HLH protein",ENSG00000117318
protein_coding,AFDN,['6q27'],True,"afadin, adherens junction formation factor",ENSG00000130396
protein_coding,NKX2-1,['14q13.3'],True,NK2 homeobox 1,ENSG00000136352
protein_coding,QKI,['6q26'],True,"QKI, KH domain containing RNA binding",ENSG00000112531
protein_coding,MAX,['14q23.3'],True,MYC associated factor X,ENSG00000125952
